***** spronsbl.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cpronsbl,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dpronsbl.dat), which is            
***                used by PROGRAM SUPCRTBL.        
***                                                                                
*** last updated: 26.Sept.20      Contributions by Peng Lu, Kevin Tu,
***             Yilun Zhang, Guanru Zhang, Kurt Zimmer, and Chen Zhu
************************************************************************        
***Entries divided into 6 sections:(1) Minerals that do not undergo phase 
***     transitions (2) Minerals that undergo one-phase transition 
***     (3) Minerals that undergo two-phase transition (4) Minerals that
***     undergo three-phase transition (5) Gases (6) Aqueous species                                                                 
************************************************************************     
***                                                                             
***    	REFERENCES:             
***                                                                             
*  As01:   Amend J.P. and Shock, E.L. (2001) Energetics of overall 
*          Heat capacity: Snow, C.L., Smith, S.J., Lang, B.E., Shi, Q., 
*          Boerio-Goates, J., Woodfield, B.F., Navrotsky, A., 2011. Heat 
*          capacity studies of the iron oxyhydroxides akaganéite (b-FeOOH) 
*          and lepidocrocite (g-FeOOH). J. Chem Thermodynamics 43, 190-199. 
*          Note that heat capacity was measured only to 26.85 C; we 
*          extrapolate to 150C. Molar volume: No new data; use goethite.
*  LMR06:  Langmuir, D., Mahoney, J., and Rowson, J., 2006. Solubility 
*          products of amorphous ferric arsenate and crystalline scorodite 
*          (FeAsO4:2H2O) and their application to arsenic behavior in 
*          buried mine tailings. Geochim. Cosmochim. Acta 70, 2942-2956.
*  MLG07:  Matschei, T., Lothenbach, B., & Glasser, F. P. (2007). 
*          Thermodynamic properties of Portland cement hydrates in the 
*          system CaO–Al2O3–SiO2–CaSO4–CaCO3–H2O. Cement and Concrete 
*          Research, 37(10), 1379-1410.
*  MWBC16: Migdisov, A., Williams-Jones, A. E., Brugger, J., & Caporuscio, 
*          F. A. (2016). Hydrothermal transport, deposition, and 
*          fractionation of the REE: Experimental data and thermodynamic 
*          calculations. Chemical Geology, 439, 13-42.
*  NA02:   Nordstrom, D. K. and Archer, D. G., 2002. Arsenic 
*          thermodynamic data and environmental geochemistry. In: Welch, 
*          A. H. and Stollenwerk, K. G. Eds.), Arsenic in ground water. 
*          Springer.
*  OMKP12: Ogorodova, L.P., Melchakova, L.V., Kiseleva, I.A., Peretyazhko, 
*          I.S., 2012. Thermodynamics of natural tourmalines-Dravite and 
*          schorl. Thermochimica Acta 539, 1-6. MOLAR VOLUME: Van 
*          Hinsberg, V.J., Schumacher, J.C., 2007. Using estimated 
*          thermodynamic properties to model accessory phases: the case 
*          of tourmaline. J. Metamorph. Geol. 25, 769-779. Enthalpies 
*          adjusted slightly (all by <1540 J = 368 cal) to make 
*          consistent with data from Holland and Powell.
*  PH95:   Pokrovskii, V.A., and Helgeson, H.C., 1995, Thermodynamic
*          properties of aqueous species and the solubility of minerals 
*          at high pressures and temperatures: the system Al2O3-H2O-NaCl. 
*          Am. Jour. Sci., v. 295 p. 1255-1342.
*  PH97:   Pokrovskii, V.A., and Helgeson, H.C., 1997, Thermodynamic
*          properties of aqueous species and the solubility of minerals 
*          at high pressures and temperatures: the system Al2O3-H2O-KOH. 
*          Chem. Geol., v. 137 p. 221-242.
*  RH95:   Robie, R. A., & Hemingway, B. S. (1995). Thermodynamic 
*          properties of minerals and related substances at 298.15 K and 
*          1 bar (105 Pascals) pressure and at higher temperatures (Vol. 
*          2131). US Government Printing Office.
*  RHF78:  Robie, R. A., Hemingway, B. S., & Fisher, J. R. (1978). 
*          Thermodynamic Properties of Minerals and Related Substances 
*          at 295.15 K and 1 Bar [10p5s Pascals] Pressure and at Higher 
*          Temperatures: A Summary of the Thermodynamic Data for Minerals 
*          at 298.15 K... US Government Printing Office.
*  S88:    Stoessell, R.K. (1988) 25°C and 1 atm dissolution experiments 
*          of sepiolite and kerolite, GCA 52, 365-374. DG recalculated 
*          using old SiO2,aq and new H4SiO4,aq, so that log K at STP is 
*          unchanged. Since Supcrt uses DH and S instead of DG, also 
*          recalculate DH using S, S-elements, and DG.
*  S92:    Shock, E.L., 1992, Stability of peptides in high-temperature
*          aqueous solutions:  Geochim. Cosmo. Acta, v. 56, pp.
*          3481-3491.
*  S93:    Shock, E.L., 1993, Hydrothermal dehydration of aqueous organic
*          compounds:  Geochim. Cosmo. Acta, v. 57, pp. 3341-2249.
*  S95:    Shock, E.L., 1995, Organic acids in hydrothermal solution:
*          Standard molal thermodynamic properties of carboxylic acids
*          and estimates of dissociation constants at high temperatures
*          and pressures:  Amer. Jour. Science, v. 295, pp. 496-580.
*  S00:    Sack, R.O., 2000. Internally consistent database for sulfides
*          and sulfosalts in the system Ag2S-Cu2S-ZnS-Sb2S3-As2S3. 
*          Geochim. Cosmochim. Acta 64, 3803-3812.
*  S10:    Spear, F.S., 2010. Monazite–allanite phase relations in 
*          metapelites. Chem. Geol. 279, 55-62. 
*          Heat capacity for allanite re-regressed to conform to the 
*          Holland and Powell heat capacity equation.
*  SH88:   Shock, E. L., & Helgeson, H. C. (1988). Calculation of the 
*          thermodynamic and transport properties of aqueous species at 
*          high pressures and temperatures: Correlation algorithms for 
*          ionic species and equation of state predictions to 5 kb and 
*          1000 C. Geochimica et Cosmochimica Acta, 52(8), 2009-2036.
*  SH90:   Shock, E.L., and Helgeson, H.C., 1990, Calculation of the
*          thermodynamic and transport properties of aqueous species at 
*          high pressures and temperatures: Standard partial molal 
*          properties of organic species: Geochim. Cosmo. Acta, 54(4), 
*          915-945.
*  SHS89:  Shock, E.L., Helgeson, H.C., and Sverjensky, D.A., 1989,
*          Calculation of the thermodynamic and transport properties of 
*          aqueous species at high pressures and temperatures: Standard 
*          partial molal properties of inorganic neutral species: 
*          Geochim. Cosmo. Acta, v. 53, pp. 2157-2183.
*  SK93:   Shock, E.L., and Koretsky, C.M., 1993, Metal-organic 
*          complexes in geochemical processes:  Calculation of standard 
*          partial molal thermodynamic properties of aqueous acetate 
*          complexes at high pressures and temperatures:  Geochim. 
*          Cosmo. Acta, v.57, pp. 4899-4922.
*  SK95:   Shock, E.L., and Koretsky, C.M., 1995, Metal-organic 
*          complexes in geochemical processes:  Estimation of standard 
*          partial molal thermodynamic properties of aqueous complexes 
*          between metal cations and monovalent organic acid ligands 
*          at high pressures and temperatures:  Geochim. Cosmo. Acta, 
*          v. 59, no. 8, pp. 1497-1532.
*  SM93:   Shock, E.L., and McKinnon, W.B., 1993, Hydrothermal 
*          Processing of Cometary Volatiles--Applications to Triton:  
*          Icarus, v. 106, pp. 464-477.
*  SP10:   Spear, F.S., Pyle, J.M., 2010. Theoretical modeling of 
*          monazite growth in a low-Ca metapelite. Chem. Geol. 273, 
*          111-119.
*  SS93:   Schulte, M.D., and Shock, E.L., 1993, Aldehydes in 
*          hydrothermal solution:  Standard partial molal thermodynamic 
*          properties and relative stabilities at high temperatures and 
*          pressures: Geochim. Cosmo. Acta, v. 57, pp. 3835-3846.
*  SS98:   Sassani, D. C., & Shock, E. L. (1998). Solubility and 
*          transport of platinum-group elements in supercritical fluids: 
*          Summary and estimates of thermodynamic properties for 
*          ruthenium, rhodium, palladium, and platinum solids, aqueous 
*          ions, and complexes to 1000 C and 5 kbar. Geochimica et 
*          Cosmochimica Acta, 62(15), 2643-2671.
*  SSB97:  Shock, E.L., Sassani, D.C., and Betz, H., 1997, Uranium in 
*          geologic fluids:  Estimates of standard partial molal 
*          properties, oxidation potentials, and hydrolysis constants 
*          at high temperatures and pressures:  Geohim. Cosmo. Acta, 
*          v. 61, no. 20, pp. 4245-4266.
*  SSWS97: Shock, E. L., Sassani, D. C., Willis, M., & Sverjensky, D. A. 
*          (1997). Inorganic species in geologic fluids: correlations 
*          among standard molal thermodynamic properties of aqueous ions 
*          and hydroxide complexes. Geochimica et Cosmochimica Acta, 
*          61(5), 907-950.
*  Stef01: Stefánsson, A. (2001). Dissolution of primary minerals of 
*          basalt in natural waters: I. Calculation of mineral 
*          solubilities from 0 C to 350 C. Chemical Geology, 172(3-4), 
*          225-250.
*  TS01:   Tagirov, B., & Schott, J. (2001). Aluminum speciation in 
*          crustal fluids revisited. Geochimica et Cosmochimica Acta, 
*          65(21), 3965-3992.
*  WEPSHB82: Wagman, D.D., Evans, W.H., Parker, V.B., Schumm, R.H.,
*          Halow, I., Bailey, S.M., Churney, K.L., Nuttall, R.L., (1982), 
*          The NBS Tables of Chemical and Thermodynamic Properties: Jour. 
*          Phys. Chem. Ref. Data, v. 11, supplement no. 2, 392 p.
*  WO78:   Wolery, T.J., 1978, Some chemical aspects of hydrothermal 
*          processes at mid-oceanic ridges -- A theoretical study. I. 
*          Basalt-sea water reaction and chemical cycling between the 
*          oceanic crust and the oceans. II. Calculation of chemical 
*          equilibrium between aqueous solutions and minerals:  Unpub. 
*          Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p.
*  WO92:   Wolery, T. J. (1992). EQ3/6, a software package for 
*          geochemical modeling of aqueous systems: package overview and 
*          installation guide (version 7.0).
*  X03:    Xiong, Yongliang, 2003, Predicted equilibrium constants for 
*          solid and aqueous selenium species to 300 C: Applications to 
*          selenium-rich mineral deposits; Ore Geology Reviews 23 (2003) 
*          259–276
*  ZS91:   Zhu, C., & Sverjensky, D. A. (1991). Partitioning of F-Cl-OH 
*          between minerals and hydrothermal fluids. Geochimica et 
*          Cosmochimica Acta, 55(7), 1837-1858. 
*  ZZLCZDZ16: Zimmer, K., Zhang, Y., Lu, P., Chen, Y., Zhang, G., 
*          Dalkilic, M., & Zhu, C. (2016). SUPCRTBL: a revised and 
*          extended thermodynamic dataset and software package of 
*          SUPCRT92. Computers & geosciences, 90, 97-111.
*  ZZXCWLL05: Zhu, Y. N., Zhang, X. H., Xie, Q. L., Chen, Y. D., 
*          Wang, D. Q., Liang, Y. P., and Lu, J., 2005. Solubility and 
*          stability of barium arsenate and barium hydrogen arsenate at 
*          25 degrees C. Journal of Hazardous Materials 120, 37-44.  
***
***
************************************************************************
*
*    MINERAL ABBREVIATIONS ARE CONSISTENT WITH THOSE RECOMMENDED BY
*    THE AMERICAN MINERALOGIST AND PUBLISHED BY
*
*         Kretz, R., 1983, Symbols for Rock-Forming Minerals:
*       Amer. Mineral., v. 68, pp. 277-279.
*
************************************************************************
          minerals that do not undergo phase transitions
************************************************************************
 Almandine           Fe3Al2Si3O12
 alm                 Fe(3)Al(2)Si(3)O(12)                    
 ref:HP11            30.MAY.14
          -4937.50      -5260.65    342.00    11.525
          0.6773      0.0000    -3772.70     -5.0440
          2.12    1900.0    2.98   -0.0016   20.000
         9999.0
 Andradite           Ca3Fe2Si3O12
 andr                Ca(3)Fe(2)Si(3)O(12)                    
 ref:HP11            30.MAY.14
          -5426.11      -5769.08    316.40    13.204
          0.6386      0.0000    -4955.10     -3.9892
          2.86    1588.0    5.68   -0.0036   20.000
         9999.0
 Grossular           Ca3Al2Si3O12
 gr                  Ca(3)Al(2)Si(3)O(12)                    
 ref:HP11            30.MAY.14
          -6281.08      -6642.95    255.00    12.535
          0.6260      0.0000    -5779.20     -4.0029
          2.20    1720.0    5.53   -0.0032   20.000
         9999.0
 Knorringite         Mg3Cr2Si3O12
 knor                Mg(3)Cr(2)Si(3)O(12)                    
 ref:HP11            30.MAY.14
          -5355.03      -5687.75    317.00    11.738
          0.6130      0.3606    -4178.00     -3.7294
          2.37    1743.0    4.05   -0.0023   20.000
         9999.0
 Majorite            Mg4Si4O12
 maj                 Mg(4)Si(4)O(12)                         
 ref:HP11            30.MAY.14
          -5698.03      -6050.33    255.20    11.457
          0.7136     -0.0997    -1158.20     -6.6223
          1.83    1600.0    4.56   -0.0028   20.000
         9999.0
 Pyrope              Mg3Al2Si3O12
 py                  Mg(3)Al(2)Si(3)O(12)                    
 ref:HP11            30.MAY.14
          -5932.56      -6282.13    269.50    11.313
          0.6335      0.0000    -5196.10     -4.3152
          2.37    1743.0    4.05   -0.0023   20.000
         9999.0
 Spessartine         Mn3Al2Si3O12
 Spss    Mn(3)Al(2)Si(3)O(12)                    
 ref:HP11            30.MAY.14
          -5364.30      -5693.65    335.30    11.792
          0.6469      0.0000    -4525.80     -4.4528
          2.27    1740.0    6.68   -0.0038   20.000
         9999.0
 Clinohumite         Mg9Si4O18H2
 chum                Mg(9)Si(4)O(18)H(2)                     
 ref:HP11            30.MAY.14
          -9042.35      -9609.82    443.00    19.785
          1.0700     -1.6533    -7899.60     -7.3739
          2.91    1194.0    4.79   -0.0040   33.000
         9999.0
 Fayalite            Fe2Si1O4
 fa                  Fe(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -1378.54      -1477.74    151.00     4.631
          0.2011      1.7330    -1960.60     -0.9009
          2.82    1256.0    4.68   -0.0037    7.000
         9999.0
 Forsterite          Mg2Si1O4
 fo                  Mg(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -2053.50      -2172.57     95.10     4.366
          0.2333      0.1494     -603.80     -1.8697
          2.85    1285.0    3.84   -0.0030    7.000
         9999.0
 Monticellite        Ca1Mg1Si1O4
 mont                Ca(1)Mg(1)Si(1)O(4)                     
 ref:HP11            30.MAY.14
          -2133.88      -2251.31    109.50     5.148
          0.2507     -1.0433     -797.20     -1.9961
          2.87    1134.0    3.87   -0.0034    7.000
         9999.0
 Tephroite           Mn2Si1O4
 teph                Mn(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -1633.41      -1733.95    155.90     4.899
          0.2196      0.0000    -1292.70     -1.3083
          2.86    1256.0    4.68   -0.0037    7.000
         9999.0
 Andalusite          Al2Si1O5
 and                 Al(2)Si(1)O(5)                          
 ref:HP11            30.MAY.14
          -2440.96      -2588.72     92.70     5.153
          0.2773     -0.6588    -1914.10     -2.2656
          1.81    1442.0    6.89   -0.0048    8.000
         9999.0
 Kyanite             Al2Si1O5
 ky                  Al(2)Si(1)O(5)                          
 ref:HP11            30.MAY.14
          -2442.52      -2593.02     83.50     4.414
          0.2794     -0.7124    -2055.60     -2.2894
          1.92    1601.0    4.05   -0.0025    8.000
         9999.0
 Al-Mullite          Al2.5Si0.5O4.75
 amul                Al(2.5)Si(0.5)O(4.75)                   
 ref:HP11            30.MAY.14
          -2350.03      -2485.51    113.00     5.083
          0.2448      0.0968    -2533.30     -1.6416
          1.36    1740.0    4.00   -0.0023    7.750
         9999.0
 Si-Mullite          Al2Si1O5
 Smul                Al(2)Si(1)O(5)                          
 ref:HP11            30.MAY.14
          -2424.14      -2569.28    101.50     4.987
          0.2802     -0.6900    -1375.70     -2.3994
          1.36    1740.0    4.00   -0.0023    8.000
         9999.0
 Fe-Chloritoid       Fe1Al2Si1O7H2
 fctd                Fe(1)Al(2)Si(1)O(7)H(2)                 
 ref:HP11            30.MAY.14
          -2974.43      -3208.31    167.00     6.980
          0.4161     -0.3477    -2835.90     -3.3603
          2.80    1456.0    4.06   -0.0028   13.000
         9999.0
 Mg-Chloritoid       Mg1Al2Si1O7H2
 mctd                Mg(1)Al(2)Si(1)O(7)H(2)                 
 ref:HP11            30.MAY.14
          -3307.57      -3549.31    146.00     6.875
          0.4174     -0.3771    -2920.60     -3.4178
          2.63    1456.0    4.06   -0.0028   13.000
         9999.0
 Mn-Chloritoid       Mn1Al2Si1O7H2
 mnctd               Mn(1)Al(2)Si(1)O(7)H(2)                 
 ref:HP11            30.MAY.14
          -3100.63      -3336.20    166.00     7.175
          0.4644     -1.2654    -1147.20     -4.3410
          2.60    1456.0    4.06   -0.0028   13.000
         9999.0
 Fe-Staurolite       Fe4Al18Si7.5O48H4
 fst                 Fe(4)Al(18)Si(7.5)O(48)H(4)             
 ref:HP11            30.MAY.14
         -22283.76     -23755.04   1010.00    44.880
          2.8800     -5.6595   -10642.00    -25.3730
          1.83    1800.0    4.76   -0.0026   81.500
         9999.0
 Mg-Staurolite       Mg4Al18Si7.5O48H4
 mst                 Mg(4)Al(18)Si(7.5)O(48)H(4)             
 ref:HP11            30.MAY.14
         -23616.83     -25124.32    910.00    44.260
          2.8205     -5.9366   -13774.00    -24.1260
          1.81    1684.0    4.05   -0.0024   81.500
         9999.0
 Mn-Staurolite       Mn4Al18Si7.5O48H4
 mnst                Mn(4)Al(18)Si(7.5)O(48)H(4)             
 ref:HP11            30.MAY.14
         -22776.69     -24246.42   1034.00    45.460
          2.8733     -8.9064   -12688.00    -24.7490
          2.09    1800.0    4.76   -0.0026   81.500
         9999.0
 Hydroxy-Topaz       Al2Si1O6H2
 tpz                 Al(2)Si(1)O(6)H(2)                      
 ref:HP11            30.MAY.14
          -2685.78      -2900.76    100.50     5.339
          0.3877     -0.7120     -857.20     -3.7442
          1.57    1315.0    4.06   -0.0031   11.000
         9999.0
 Akermanite          Ca2Mg1Si2O7
 ak                  Ca(2)Mg(1)Si(2)O(7)                     
 ref:HP11            30.MAY.14
          -3669.15      -3865.63    212.50     9.254
          0.3854      0.3209     -247.50     -2.8899
          2.57    1420.0    4.06   -0.0029   12.000
         9999.0
 Julgoldite(FeFe)    Ca4Fe6Si6O28H7
 jgd                 Ca(4)Fe(6)Si(6)O(28)H(7)                
 ref:HP11            30.MAY.14
         -10932.32     -11809.63    830.00    31.080
          1.7954     -3.7986    -4455.70    -14.8880
          2.49    1615.0    4.05   -0.0025   51.000
         9999.0
 Merwinite           Ca3Mg1Si2O8
 merw                Ca(3)Mg(1)Si(2)O(8)                     
 ref:HP11            30.MAY.14
          -4318.51      -4545.87    253.10     9.847
          0.4175      0.8117    -2923.00     -2.3203
          3.19    1200.0    4.07   -0.0034   14.000
         9999.0
 Pumpellyite(FeAl)   Ca4Fe1Al5Si6O28H7
 fpm                 Ca(4)Fe(1)Al(5)Si(6)O(28)H(7)           
 ref:HP11            30.MAY.14
         -13103.43     -14033.82    657.00    29.680
          1.7372     -2.4582    -5161.10    -14.9630
          2.49    1615.0    4.05   -0.0025   51.000
         9999.0
 Pumpellyite(MgAl)   Ca4Mg1Al5Si6O28H7
 mpm                 Ca(4)Mg(1)Al(5)Si(6)O(28)H(7)           
 ref:HP11            30.MAY.14
         -13446.42     -14386.75    629.00    29.550
          1.7208     -2.4928    -5998.70    -14.6203
          2.47    1615.0    4.05   -0.0025   51.000
         9999.0
 Rankinite           Ca3Si2O7
 rnk                 Ca(3)Si(2)O(7)                          
 ref:HP11            30.MAY.14
          -3744.03      -3943.92    210.00     9.651
          0.3723     -0.2893    -2462.40     -2.1813
          3.28     950.0    4.09   -0.0043   12.000
         9999.0
 Spurrite            Ca5Si2C1O11
 Spu                 Ca(5)Si(2)C(1)O(11)                     
 ref:HP11            30.MAY.14
          -5534.72      -5847.08    332.00    14.697
          0.6141     -0.3508    -2493.10     -4.1680
          3.40     950.0    4.09   -0.0043   19.000
         9999.0
 Tilleyite           Ca5Si2C2O13
 ty                  Ca(5)Si(2)C(2)O(13)                     
 ref:HP11            30.MAY.14
          -6010.45      -6368.39    390.00    17.039
          0.7417     -0.5345    -1434.60     -5.8785
          3.41     950.0    4.09   -0.0043   22.000
         9999.0
 Zircon              Zr1Si1O4
 zrc                 Zr(1)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -1920.24      -2035.05     83.03     3.926
          0.2320     -1.4405        0.00     -2.2382
          1.25    2301.0    4.04   -0.0018    6.000
         9999.0
 Clinozoisite        Ca2Al3Si3O13H1
 cz                  Ca(2)Al(3)Si(3)O(13)H(1)                
 ref:HP11            30.MAY.14
          -6501.16      -6895.42    301.00    13.630
          0.6309      1.3693    -6645.80     -3.7311
          2.33    1197.0    4.07   -0.0034   22.000
         9999.0
 Epidote-ord         Ca2Fe1Al2Si3O13H1
 ep                  Ca(2)Fe(1)Al(2)Si(3)O(13)H(1)           
 ref:HP11            30.MAY.14
          -6084.12      -6473.90    315.00    13.920
          0.6133      2.2070    -7160.00     -2.9877
          2.34    1340.0    4.00   -0.0030   22.000
         9999.0
 Fe-Epidote          Ca2Fe2Al1Si3O13H1
 fep                 Ca(2)Fe(2)Al(1)Si(3)O(13)H(1)           
 ref:HP11            30.MAY.14
          -5642.26      -6027.57    329.00    14.210
          0.5847      3.0447    -7674.20     -2.2443
          2.31    1513.0    4.00   -0.0026   22.000
         9999.0
 Lawsonite           Ca1Al2Si2O10H4
 law                 Ca(1)Al(2)Si(2)O(10)H(4)                
 ref:HP11            30.MAY.14
          -4512.64      -4868.61    229.00    10.132
          0.6878      0.1566      375.90     -7.1792
          2.65    1229.0    5.45   -0.0044   19.000
         9999.0
 Piemontite-ord 	 Ca2Mn1Al2Si3O13H1
 pmt                 Ca(2)Mn(1)Al(2)Si(3)O(13)H(1)           
 ref:HP11            30.MAY.14
          -6159.31      -6543.04    340.00    13.820
          0.5698      2.7790    -5442.90     -2.8126
          2.38    1197.0    4.07   -0.0034   22.000
         9999.0
 Zoisite             Ca2Al3Si3O13H1
 zo                  Ca(2)Al(3)Si(3)O(13)H(1)                
 ref:HP11            30.MAY.14
          -6501.06      -6896.21    298.00    13.575
          0.6620      1.0416    -6006.40     -4.2607
          3.12    1044.0    4.00   -0.0038   22.000
         9999.0
 Vesuvianite         Ca19Mg2Al11Si18O78H9
 vsv                 Ca(19)Mg(2)Al(11)Si(18)O(78)H(9)        
 ref:HP11            30.MAY.14
         -39899.04     -42345.19   1890.00    85.200
          4.4880     -5.7952   -22269.30    -33.4780
          2.75    1255.0    4.80   -0.0038  137.000
         9999.0
 Fe-Osumilite        K1Fe2Al5Si10O30
 fosm                K(1)Fe(2)Al(5)Si(10)O(30)               
 ref:HP11            30.MAY.14
         -13414.78     -14238.91    762.00    38.320
          1.6560     -3.4163    -6497.70    -14.1143
          0.49     800.0    4.10   -0.0051   48.000
         9999.0
 Osumilite(1)        K1Mg2Al5Si10O30
 osm1                K(1)Mg(2)Al(5)Si(10)O(30)               
 ref:HP11            30.MAY.14
         -14113.69     -14959.21    701.00    37.893
          1.6258     -3.5548    -8063.50    -13.4909
          0.47     810.0    4.10   -0.0051   48.000
         9999.0
 Osumilite(2)        K1Mg3Al3Si11O30
 osm2                K(1)Mg(3)Al(3)Si(11)O(30)               
 ref:HP11            30.MAY.14
         -13962.85     -14799.99    724.00    38.440
          1.6106     -3.4457    -8262.10    -13.1288
          0.47     810.0    4.10   -0.0051   48.000
         9999.0
 Fe-Akimotoite       Fe1Si1O3
 fak                 Fe(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1063.92      -1142.14     91.50     2.760
          0.1003      1.3328    -4364.90      0.4198
          2.12    2180.0    4.55   -0.0022    5.000
         9999.0
 Akimotoite          Mg1Si1O3
 mak                 Mg(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1401.43      -1490.85     59.30     2.635
          0.1478      0.2015    -2395.00     -0.8018
          2.12    2110.0    4.55   -0.0022    5.000
         9999.0
 CaSi-Titanite       Ca1Si2O5
 cstn                Ca(1)Si(2)O(5)                          
 ref:HP11            30.MAY.14
          -2349.30      -2496.17     99.50     4.818
          0.2056      0.6034    -5517.70     -0.3526
          1.58    1782.0    4.00   -0.0022    8.000
         9999.0
 Al-Perovskite       Al2O3
 apv                 Al(2)O(3)                               
 ref:HP11            30.MAY.14
          -1553.58      -1646.76     51.80     2.540
